stop_id,stop_name,stop_lat,stop_lon,zone_id,stop_code,wheelchair_boarding
70000,Terminus Longueuil porte 4,  45.524347, -73.522601,3,70000,0
70001,Terminus Longueuil porte 5,  45.524297, -73.522606,3,70001,1
70002,IREQ (Pavillon Lionel-Boulet),  45.620943, -73.379047,5,70002,1
70003,IREQ (Labo d'expérimentation),  45.623608, -73.391767,5,70003,1
70004,Cégep Édouard-Montpetit,  45.536684, -73.495552,3,70004,0
70005,de Gentilly / Thurber,  45.536469, -73.496211,3,70005,0
70006,IREQ (Pavillon Archimède),  45.620291, -73.392454,5,70006,1
70007,Route 132 / De Montbrun,  45.612533, -73.440063,3,70007,0
70008,Route 132 / De Montbrun,  45.612389, -73.439603,3,70008,0
70010,rue du Roi / rue Adélaïde,  46.039044, -73.113881,8,70010,1
70011,rue du Roi / rue Adélaïde,  46.039209, -73.114208,8,70011,1
70012,chemin des Patriotes / rue du Collège,  46.036472, -73.113659,8,70012,1
70013,chemin des Patriotes / rue du Collège,  46.036279, -73.113476,8,70013,1
70014,boul. Gagné / rue Saint-Nicolas,  46.029337, -73.116333,8,70014,1
70015,boul. Gagné / rue Saint-Nicolas,  46.029269, -73.115885,8,70015,1
70020,Terminus temp. Radisson (rue du Trianon),  45.590456, -73.540802,,70020,1
70021,IREQ (Barrière de sécurité),  45.617998, -73.379325,5,70021,0
70022,Lionel-Boulet / devant l'INRS,  45.625440, -73.382465,5,70022,0
70023,Lionel-Boulet / devant le #1615 (CanmetÉNERGIE),  45.625591, -73.382236,5,70023,0
70024,Lionel-Boulet / Jean-Coutu,  45.628150, -73.386138,5,70024,0
70025,Lionel-Boulet / Jean-Coutu,  45.628088, -73.385295,5,70025,0
70026,Lionel-Boulet / face au #1471,  45.630292, -73.389251,5,70026,0
70027,Lionel-Boulet / devant le #1471,  45.630750, -73.388735,5,70027,0
70028,Lionel-Boulet / de l'Énergie,  45.632437, -73.391636,5,70028,0
70029,Lionel-Boulet / de l'Énergie,  45.632218, -73.390938,5,70029,0
70030,Jean-Coutu / face au Groupe Jean-Coutu,  45.632387, -73.378943,5,70030,0
